bike_id,event_year,preventive_event_count
98,2022,2
99,2015,2
99,2016,2
99,2017,2
100,2015,2
100,2016,2
100,2017,2
100,2018,2
100,2019,2
100,2020,2
100,2021,2
100,2022,2
101,2015,2
101,2016,2
102,2015,2
102,2016,2
102,2017,2
102,2018,2
102,2019,2
102,2020,2
102,2021,2
103,2015,2
103,2016,2
103,2017,2
103,2018,2
103,2019,2
104,2015,2
104,2016,2
104,2017,2
104,2018,2
104,2019,2
104,2021,1
104,2022,2
105,2015,2
105,2016,2
105,2017,2
105,2018,2
105,2019,2
105,2020,2
105,2021,2
106,2015,2
106,2016,2
106,2017,2
106,2018,2
106,2019,2
106,2020,2
106,2021,2
106,2022,2
107,2015,2
107,2016,2
107,2017,2
107,2018,2
107,2019,2
107,2020,2
107,2021,2
108,2015,2
108,2016,2
108,2017,2
108,2018,2
108,2019,2
108,2020,2
109,2015,2
109,2016,2
109,2017,2
109,2018,2
109,2019,2
109,2020,2
109,2021,2
109,2022,2
110,2015,2
110,2016,2
112,2015,2
112,2016,2
112,2017,2
112,2018,2
112,2019,2
112,2020,2
112,2021,2
112,2022,2
113,2015,2
113,2016,2
113,2017,2
113,2018,2
114,2015,2
114,2016,2
114,2017,2
114,2018,2
114,2019,2
114,2020,2
114,2021,1
115,2015,2
115,2016,2
115,2017,2
115,2018,2
115,2019,2
115,2020,2
116,2015,2
116,2016,2
116,2017,2
116,2018,2
116,2020,2
117,2015,2
117,2016,2
117,2017,2
117,2018,2
118,2015,2
118,2016,2
118,2017,2
118,2018,2
118,2019,2
118,2020,2
119,2015,2
119,2016,2
119,2017,2
119,2018,2
119,2019,2
119,2020,2
120,2015,2
120,2016,2
120,2017,2
121,2015,2
121,2016,2
121,2017,2
121,2018,2
121,2019,2
121,2020,2
121,2021,1
122,2015,2
122,2016,2
122,2017,2
122,2018,2
122,2019,2
122,2020,2
123,2015,2
123,2016,2
123,2017,2
123,2018,2
123,2019,2
123,2020,2
123,2021,2
123,2022,2
124,2015,2
124,2016,2
124,2017,2
124,2018,2
124,2019,2
124,2020,2
124,2021,2
124,2022,2
125,2015,2
125,2016,2
125,2017,2
125,2018,2
125,2019,2
125,2020,2
125,2021,2
125,2022,2
126,2015,2
126,2016,2
126,2017,2
126,2018,2
126,2019,2
126,2020,2
126,2021,1
127,2015,2
128,2015,2
128,2016,2
128,2017,2
128,2018,2
128,2019,2
128,2020,2
128,2021,2
128,2022,2
129,2015,2
129,2016,2
129,2017,2
130,2015,2
130,2016,2
130,2017,2
130,2018,2
130,2019,2
130,2020,2
130,2021,2
130,2022,2
131,2015,2
131,2016,2
131,2017,2
131,2018,2
131,2019,2
131,2020,2
131,2021,2
131,2022,0
132,2015,2
132,2016,2
132,2017,2
132,2018,2
132,2019,2
132,2020,2
133,2015,2
133,2016,2
133,2017,2
133,2018,2
133,2019,2
133,2020,2
133,2021,2
133,2022,2
134,2015,2
134,2016,2
134,2017,2
134,2018,2
134,2019,2
134,2020,2
134,2021,0
134,2022,2
135,2015,2
135,2016,2
135,2017,2
135,2018,2
135,2019,2
135,2020,2
135,2021,2
135,2022,2
136,2015,2
136,2016,2
136,2017,2
136,2018,2
136,2019,2
136,2020,2
136,2021,0
138,2015,2
138,2016,2
138,2017,2
138,2018,2
138,2019,2
138,2020,2
138,2021,2
138,2022,2
139,2015,2
139,2016,2
139,2017,2
139,2018,2
139,2019,2
139,2020,2
139,2021,2
139,2022,2
140,2015,2
140,2016,2
140,2017,2
140,2018,2
140,2019,2
140,2020,2
141,2015,2
141,2016,2
141,2017,2
141,2018,2
141,2019,2
142,2015,2
142,2016,2
142,2017,2
142,2018,2
142,2019,2
142,2020,2
143,2015,2
143,2016,2
143,2017,2
143,2018,2
143,2019,2
143,2020,2
143,2021,2
144,2015,2
144,2016,2
144,2017,2
144,2018,2
144,2019,2
144,2020,2
144,2021,2
144,2022,2
145,2015,2
145,2016,2
145,2017,2
145,2018,2
145,2019,2
145,2020,2
145,2021,2
146,2015,2
146,2016,2
146,2017,2
146,2018,2
146,2019,2
146,2020,2
146,2021,2
146,2022,2
148,2015,2
148,2016,2
148,2017,2
148,2018,2
148,2019,2
148,2020,2
148,2021,2
148,2022,2
149,2015,2
149,2016,2
149,2017,2
149,2018,2
149,2019,2
149,2020,2
149,2021,2
149,2022,2
150,2015,2
150,2016,2
150,2017,2
150,2018,2
150,2019,2
150,2020,2
151,2015,2
151,2016,2
151,2017,2
151,2018,2
151,2019,2
151,2020,2
151,2021,0
152,2015,2
152,2016,2
152,2017,2
152,2018,2
152,2019,2
152,2020,2
152,2021,2
153,2015,2
153,2016,2
153,2017,2
153,2018,2
153,2019,2
153,2020,2
153,2021,2
153,2022,2
154,2015,2
154,2016,2
155,2015,2
155,2016,2
155,2017,2
155,2018,2
155,2019,2
155,2020,2
156,2015,2
156,2016,2
156,2017,2
156,2018,2
156,2019,2
156,2020,2
156,2021,0
157,2015,2
157,2016,2
157,2017,2
157,2018,2
157,2019,2
157,2020,2
157,2021,2
158,2015,2
158,2016,2
158,2017,2
158,2018,2
158,2019,2
158,2020,2
158,2021,2
159,2015,2
159,2016,2
159,2017,2
159,2018,2
159,2019,2
159,2020,2
159,2021,2
159,2022,2
160,2015,2
160,2016,2
160,2017,2
160,2018,2
160,2019,2
160,2020,2
161,2016,2
161,2017,2
161,2018,2
161,2019,2
161,2020,2
162,2015,2
162,2016,2
162,2017,2
162,2018,2
162,2019,2
162,2020,2
162,2021,0
163,2015,2
163,2016,2
163,2017,2
163,2018,2
163,2019,2
163,2020,2
163,2021,2
163,2022,2
164,2015,2
164,2016,2
164,2017,2
164,2018,2
164,2019,2
164,2020,2
164,2021,1
165,2015,2
165,2016,2
165,2017,2
165,2019,2
165,2020,2
166,2015,2
166,2016,2
166,2017,2
166,2018,2
167,2015,2
167,2016,2
167,2017,2
168,2015,2
168,2016,2
168,2017,2
168,2018,2
168,2019,2
168,2020,2
170,2015,2
170,2016,2
170,2017,2
170,2018,2
170,2019,2
170,2020,2
170,2021,2
170,2022,2
172,2015,2
172,2016,2
172,2017,2
172,2018,2
172,2019,2
172,2020,2
172,2021,2
172,2022,2
173,2015,2
173,2016,2
173,2017,2
173,2018,2
173,2019,2
173,2020,2
173,2021,2
173,2022,2
175,2015,2
175,2016,2
175,2017,2
175,2018,2
175,2019,2
175,2020,2
175,2021,2
176,2015,2
176,2016,2
176,2017,2
176,2018,2
176,2019,2
176,2020,0
177,2015,2
177,2016,2
177,2017,2
177,2018,2
177,2019,2
177,2020,2
177,2021,1
178,2015,2
178,2018,2
178,2019,2
178,2020,2
178,2021,2
178,2022,2
179,2015,2
179,2016,2
179,2017,2
179,2018,2
179,2019,2
179,2020,2
179,2021,2
179,2022,2
180,2015,2
180,2016,2
180,2017,2
180,2018,2
180,2019,2
180,2020,2
181,2015,2
181,2016,2
181,2017,2
181,2018,2
181,2019,2
181,2020,2
181,2021,2
182,2015,2
182,2016,2
182,2017,2
182,2018,2
182,2019,2
182,2020,2
182,2021,2
182,2022,2
183,2015,0
183,2016,2
183,2017,1
183,2018,2
183,2019,2
183,2020,2
183,2021,2
183,2022,2
184,2015,2
184,2016,2
184,2017,2
184,2018,2
184,2019,2
184,2020,2
185,2015,2
185,2016,2
185,2017,2
185,2018,2
185,2019,2
185,2020,2
185,2021,2
185,2022,2
186,2015,2
186,2016,2
186,2017,2
186,2018,2
186,2019,2
186,2020,2
186,2021,2
188,2015,2
188,2016,2
188,2017,2
188,2018,2
188,2019,2
189,2015,2
189,2016,2
189,2017,2
189,2018,2
189,2019,2
189,2020,2
190,2015,2
190,2016,2
190,2017,2
190,2018,2
190,2019,2
190,2020,2
191,2015,2
191,2016,2
191,2019,2
191,2020,2
192,2015,2
192,2016,2
192,2017,2
192,2018,2
192,2019,2
192,2020,2
193,2015,2
193,2016,2
193,2017,2
193,2018,2
193,2019,2
193,2020,2
193,2021,2
193,2022,2
195,2015,2
195,2016,2
195,2017,2
195,2018,2
195,2019,2
195,2020,2
195,2021,2
196,2015,2
196,2016,2
196,2017,2
196,2018,2
196,2019,2
197,2015,2
197,2016,2
197,2017,2
197,2018,2
197,2019,2
198,2015,2
198,2016,2
198,2017,2
198,2018,2
198,2019,2
198,2020,2
198,2021,2
198,2022,2
199,2015,2
199,2016,2
199,2017,2
199,2018,2
199,2019,2
199,2020,2
199,2021,2
199,2022,2
200,2015,2
200,2016,2
200,2017,2
200,2018,2
200,2019,2
200,2020,2
200,2021,2
201,2015,2
201,2016,2
201,2017,2
201,2018,2
201,2019,2
201,2020,2
202,2015,2
202,2016,2
202,2017,2
202,2018,2
202,2019,2
202,2020,2
203,2015,2
203,2016,2
203,2017,2
203,2018,2
203,2019,2
203,2020,2
203,2021,2
203,2022,0
204,2015,2
204,2016,2
204,2017,2
204,2018,2
204,2019,2
204,2020,2
204,2021,1
205,2015,1
206,2015,2
206,2016,2
206,2017,2
206,2018,2
206,2019,2
206,2020,2
206,2021,2
207,2015,2
207,2016,2
207,2017,2
207,2018,2
207,2019,2
207,2020,2
207,2021,2
207,2022,2
208,2015,2
208,2016,2
208,2017,2
208,2018,2
208,2019,2
208,2020,2
208,2021,2
208,2022,2
209,2015,2
209,2016,2
209,2017,2
209,2018,2
209,2019,2
209,2020,2
209,2021,2
209,2022,2
210,2015,2
210,2016,2
210,2017,2
210,2018,2
210,2019,2
210,2020,2
212,2015,2
212,2016,2
212,2017,2
212,2018,2
212,2019,2
212,2020,2
212,2021,0
213,2015,2
213,2016,2
213,2017,2
213,2018,2
213,2019,2
213,2020,2
213,2021,2
213,2022,2
214,2015,2
214,2016,2
214,2017,2
214,2018,2
214,2019,2
214,2020,2
214,2021,2
215,2015,2
215,2016,2
215,2017,2
215,2018,2
215,2019,2
215,2020,2
215,2021,1
216,2015,2
216,2016,2
216,2017,2
216,2018,2
216,2019,2
216,2020,2
216,2021,2
216,2022,2
217,2015,2
217,2016,2
217,2017,2
217,2018,2
217,2019,2
217,2020,2
217,2021,0
218,2015,2
218,2016,2
218,2017,2
218,2018,2
218,2021,2
218,2022,2
219,2015,2
219,2016,2
219,2017,2
219,2018,2
219,2019,2
219,2020,2
219,2021,0
221,2015,2
221,2016,2
222,2015,2
222,2016,2
222,2017,2
222,2018,2
222,2019,2
222,2020,2
222,2021,2
222,2022,2
223,2015,2
224,2015,2
224,2016,2
224,2017,2
224,2018,2
224,2019,2
224,2020,2
224,2021,2
224,2022,2
225,2015,2
225,2016,2
225,2017,2
225,2018,2
227,2015,2
227,2016,2
227,2017,2
227,2018,2
227,2019,2
227,2020,2
227,2021,2
227,2022,2
228,2015,2
228,2016,2
228,2017,2
228,2018,2
228,2019,2
228,2020,2
228,2021,2
228,2022,2
229,2015,2
229,2016,1
230,2015,2
230,2016,2
230,2017,2
230,2018,2
230,2019,2
230,2020,2
230,2021,1
231,2015,2
231,2016,2
231,2017,2
231,2018,2
232,2015,2
232,2016,2
232,2017,2
232,2018,2
232,2019,2
232,2020,2
232,2021,2
232,2022,2
233,2015,2
233,2016,2
233,2017,2
233,2018,2
233,2019,2
233,2020,2
234,2015,2
234,2016,2
234,2017,2
234,2018,2
234,2019,2
234,2020,2
234,2021,2
234,2022,2
235,2015,2
235,2016,2
235,2017,2
235,2018,2
236,2015,2
236,2016,2
236,2017,2
236,2018,2
236,2019,2
236,2020,2
237,2015,2
237,2016,2
237,2017,2
237,2018,2
237,2019,2
237,2020,2
237,2021,2
237,2022,2
238,2015,2
238,2016,2
238,2017,2
238,2018,2
238,2019,2
238,2020,2
238,2021,2
238,2022,2
239,2015,2
239,2016,2
239,2017,2
239,2018,2
239,2019,2
239,2020,2
239,2021,0
240,2015,2
240,2016,2
240,2017,2
240,2018,2
240,2019,2
240,2020,2
240,2021,2
240,2022,2
241,2015,2
241,2016,2
241,2017,2
241,2018,2
241,2019,2
241,2020,2
242,2015,2
242,2016,2
242,2017,2
242,2019,2
242,2020,2
243,2015,2
243,2016,2
243,2017,2
244,2015,2
244,2016,2
244,2017,2
244,2018,2
244,2019,2
244,2020,2
244,2021,0
245,2015,2
245,2016,2
245,2017,2
245,2018,2
245,2019,2
245,2020,2
245,2021,2
246,2015,2
246,2016,2
246,2017,2
246,2018,2
246,2019,2
246,2020,2
246,2021,2
246,2022,2
247,2015,2
247,2016,2
247,2017,2
247,2018,2
247,2019,2
247,2020,2
247,2021,2
247,2022,2
248,2015,2
248,2016,2
248,2017,2
248,2018,2
248,2019,2
248,2020,2
248,2021,2
248,2022,2
249,2015,2
249,2016,2
249,2017,2
249,2018,2
249,2019,2
249,2020,2
249,2021,1
250,2015,2
250,2016,2
250,2017,2
250,2018,2
250,2019,2
250,2020,2
251,2015,2
251,2016,2
251,2017,2
251,2018,2
251,2019,2
252,2015,2
252,2016,2
252,2017,2
252,2018,2
252,2019,2
252,2020,2
252,2021,2
252,2022,2
253,2015,2
253,2016,2
253,2017,2
253,2018,2
253,2019,2
253,2020,2
253,2021,2
253,2022,2
254,2015,2
254,2016,2
254,2017,2
254,2018,2
254,2019,2
255,2015,2
255,2016,2
255,2017,2
255,2018,2
255,2019,2
255,2020,2
255,2021,2
255,2022,2
256,2015,2
256,2016,2
256,2017,2
256,2018,2
257,2015,2
257,2016,2
257,2017,2
257,2018,2
257,2019,2
258,2015,2
258,2016,2
258,2017,2
258,2018,2
258,2019,2
258,2020,2
259,2015,2
259,2016,2
259,2017,2
259,2018,2
261,2015,2
261,2016,2
261,2017,2
261,2018,2
261,2019,2
261,2020,2
261,2021,2
261,2022,2
262,2015,2
262,2016,2
262,2017,2
262,2018,2
262,2019,2
262,2020,2
262,2021,2
262,2022,2
264,2015,2
264,2016,2
264,2017,2
264,2018,2
264,2019,2
264,2020,2
265,2015,2
265,2016,2
265,2017,2
265,2018,2
265,2019,2
266,2015,2
266,2016,2
266,2017,2
266,2018,2
266,2019,2
266,2020,2
267,2015,2
267,2016,2
267,2017,2
267,2018,2
267,2019,2
267,2020,2
267,2021,2
268,2015,2
269,2015,2
269,2016,2
269,2017,2
269,2018,2
270,2015,2
270,2016,2
270,2017,2
270,2018,2
270,2019,2
270,2020,2
270,2021,2
270,2022,2
271,2015,2
271,2016,2
271,2017,2
271,2018,2
271,2019,2
271,2020,0
272,2015,2
272,2016,2
272,2017,2
272,2018,2
272,2019,2
272,2020,2
272,2021,1
273,2015,2
273,2016,2
273,2017,2
273,2018,2
273,2019,2
273,2020,2
273,2021,2
274,2015,2
274,2016,2
274,2017,2
274,2018,2
274,2019,2
274,2020,2
276,2015,2
276,2016,2
276,2017,2
278,2015,2
278,2016,2
278,2017,2
278,2018,2
279,2015,2
279,2016,2
279,2017,1
280,2015,2
280,2016,2
280,2017,2
280,2018,2
280,2019,2
280,2020,2
281,2015,2
281,2016,2
281,2017,2
281,2018,2
281,2019,2
281,2020,2
282,2015,2
282,2016,2
282,2017,2
282,2018,2
283,2015,2
283,2016,2
283,2017,2
283,2018,2
283,2019,2
283,2020,2
283,2021,1
285,2015,2
285,2016,2
285,2017,2
285,2018,2
285,2019,2
285,2020,2
285,2021,2
285,2022,2
286,2015,2
286,2016,2
286,2017,2
286,2018,2
286,2019,2
286,2020,2
286,2021,2
286,2022,1
287,2015,2
287,2016,2
287,2017,2
287,2018,2
287,2019,2
287,2020,2
287,2021,2
287,2022,2
288,2015,2
288,2016,2
289,2015,2
289,2016,2
289,2017,2
289,2018,2
289,2019,2
289,2020,2
289,2021,2
290,2015,2
290,2016,2
290,2017,2
290,2018,2
290,2019,2
290,2020,2
291,2015,2
291,2016,2
291,2017,2
291,2018,2
291,2019,2
291,2020,2
291,2021,2
291,2022,2
292,2015,2
292,2016,2
292,2017,2
292,2018,2
292,2019,2
292,2020,2
292,2021,2
292,2022,2
294,2015,2
294,2016,2
294,2017,2
294,2018,2
294,2019,2
294,2020,2
294,2021,2
295,2015,2
295,2016,2
295,2017,2
295,2018,2
295,2019,2
295,2020,2
295,2021,2
295,2022,2
297,2015,2
297,2016,2
297,2017,2
297,2018,2
297,2019,0
297,2020,2
298,2015,2
298,2016,2
298,2017,2
298,2019,2
298,2020,2
298,2021,2
299,2015,2
299,2016,2
299,2017,2
299,2018,2
299,2019,2
299,2020,2
299,2021,2
299,2022,2
301,2015,2
301,2016,2
301,2017,2
301,2018,2
301,2019,2
301,2020,2
301,2021,2
301,2022,2
302,2015,2
302,2016,2
302,2017,2
302,2018,2
302,2019,2
302,2020,2
303,2015,2
303,2016,2
303,2017,2
303,2018,2
303,2019,2
303,2020,2
304,2015,2
304,2016,2
304,2017,2
304,2018,2
304,2019,2
304,2020,2
305,2015,2
305,2016,2
305,2017,2
305,2018,2
305,2019,2
305,2020,2
305,2021,2
305,2022,2
306,2015,2
306,2016,2
306,2017,2
306,2018,2
306,2019,2
306,2020,2
306,2021,2
307,2015,2
307,2016,2
307,2017,2
307,2018,2
307,2019,2
307,2020,2
307,2021,2
308,2015,2
308,2016,2
308,2017,2
308,2018,2
308,2019,2
308,2020,2
308,2021,2
308,2022,2
309,2015,2
309,2016,2
309,2017,2
309,2018,2
309,2019,2
309,2020,2
310,2015,2
310,2016,2
310,2017,2
310,2018,2
310,2019,2
310,2020,2
310,2021,2
310,2022,2
311,2015,2
311,2016,2
311,2017,2
311,2018,2
311,2019,2
311,2020,2
311,2021,2
312,2015,2
312,2016,2
312,2017,2
312,2018,2
312,2019,2
312,2020,2
312,2021,2
312,2022,2
313,2015,2
313,2016,2
313,2017,2
313,2018,2
313,2019,2
313,2020,1
313,2022,2
314,2015,2
314,2016,2
314,2017,2
314,2018,2
314,2019,2
314,2020,2
314,2021,2
314,2022,2
315,2015,2
315,2016,2
315,2017,2
315,2018,2
316,2015,2
316,2016,2
316,2017,2
316,2018,2
316,2019,2
316,2020,2
316,2021,2
316,2022,2
317,2015,2
317,2016,2
317,2017,2
317,2018,2
317,2019,2
317,2020,2
317,2021,1
317,2022,2
318,2015,2
318,2016,2
318,2017,2
318,2018,2
319,2015,2
319,2016,2
319,2017,2
319,2018,2
319,2019,2
319,2020,2
319,2021,2
319,2022,2
321,2015,2
322,2015,2
322,2016,2
322,2017,2
322,2018,2
322,2019,2
322,2020,2
322,2021,2
323,2016,2
323,2017,2
323,2018,2
323,2019,2
323,2020,2
324,2015,2
324,2016,2
324,2017,2
324,2018,2
324,2019,2
324,2020,2
324,2021,2
324,2022,2
325,2015,2
325,2016,2
325,2017,2
325,2018,2
325,2019,2
325,2020,2
326,2015,2
326,2016,2
326,2017,2
326,2018,2
326,2019,2
326,2020,2
326,2021,2
326,2022,2
327,2015,2
327,2016,2
327,2017,2
327,2018,2
327,2019,2
327,2020,2
327,2021,2
327,2022,2
328,2015,2
328,2016,2
328,2017,2
328,2018,2
328,2019,2
328,2020,2
328,2021,2
329,2015,2
329,2016,2
329,2017,2
329,2018,2
329,2019,2
329,2020,2
330,2015,2
330,2016,2
330,2017,2
330,2018,2
331,2015,2
331,2016,2
331,2017,2
331,2018,2
332,2015,2
332,2016,2
332,2017,2
332,2018,2
332,2019,2
332,2020,2
332,2021,2
332,2022,2
333,2015,2
333,2016,2
333,2017,2
333,2018,2
333,2019,2
333,2020,2
334,2015,2
334,2016,2
334,2017,2
334,2018,2
334,2019,2
334,2020,2
335,2015,2
335,2016,2
335,2017,2
335,2018,2
335,2019,2
335,2020,2
336,2015,2
336,2016,2
336,2017,2
336,2018,2
336,2019,2
336,2020,2
337,2015,2
337,2016,2
337,2017,2
337,2018,2
337,2019,2
337,2020,2
337,2021,2
337,2022,2
338,2015,2
338,2016,2
338,2017,2
338,2018,2
338,2019,2
338,2020,2
339,2015,2
339,2016,2
339,2017,2
339,2018,2
339,2019,2
339,2020,2
339,2021,2
339,2022,2
340,2015,2
340,2016,2
340,2017,2
340,2018,2
341,2015,2
341,2016,2
341,2017,2
341,2018,2
341,2019,2
341,2020,2
341,2021,2
341,2022,2
342,2015,2
342,2016,2
342,2017,2
342,2018,2
342,2019,2
342,2020,2
342,2021,0
343,2015,2
343,2016,2
343,2017,2
343,2018,2
343,2019,2
343,2021,2
343,2022,2
344,2015,2
344,2016,2
344,2017,2
